Maintenance Job Reconciliation Report
Generated: 2026-07-15T19:46:49.053022+00:00
================================================================================

Total maintenance jobs in DB: 200
Records updated in DB:        0

─── CLASSIFICATION ───
  LINKED:    37
  RESOLVED:  0
  AMBIGUOUS: 9
  UNMATCHED: 154
  TOTAL:     200


================================================================================
Category: LINKED (37 items)
================================================================================
  ID=8 | monday=12469464370 | title=13 Jacobson House — install Ring intercom | address=(none) | reason=Already linked | matched_property_id=262
  ID=9 | monday=12358754179 | title=59 Claylands Road - Door Handle & Bed Frame | address=(none) | reason=Already linked | matched_property_id=244
  ID=17 | monday=12508149783 | title=A new mattress needs to be provided | address=30 Bettons Park, E15 3JN, Room 3 | reason=Already linked | matched_property_id=282
  ID=27 | monday=12449658736 | title=32 Clinton Road - Trash, cleaning, light, dresser & washing  | address=(none) | reason=Already linked | matched_property_id=280
  ID=40 | monday=12358790034 | title=11 Wraysbury Drive - Gas Meter Work & Internet Down | address=(none) | reason=Already linked | matched_property_id=287
  ID=54 | monday=11765829575 | title=Washing machine mouldy, rusty and not functioning correctly. | address=32 Rectory Square, E1 3NQ | reason=Already linked | matched_property_id=281
  ID=55 | monday=11946468548 | title=Issue 1 – Open Portion Above Door  There is a hollow/open po | address=1 Fakruddin Street, E1 5BU | reason=Already linked | matched_property_id=288
  ID=56 | monday=11920929549 | title=Washing machine is not draining water. Currently the drum ha | address=Flat 1, 77A Brick Lane, E1 6QL | reason=Already linked | matched_property_id=248
  ID=57 | monday=11968152876 | title=Broken post box | address=95 Wheat Sheaf Close, E14 9UY | reason=Already linked | matched_property_id=254
  ID=58 | monday=11968182735 | title=The washing machine always add minutes after the wash we sel | address=2 Davey Close, N7 8BB | reason=Already linked | matched_property_id=286
  ID=59 | monday=12034103850 | title=Replace light bulb | address=Flat 4, 77A Brick Lane, E1 6QL | reason=Already linked | matched_property_id=252
  ID=61 | monday=12053883022 | title=Broken Bed wood | address=Flat 1, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=65 | monday=12079437135 | title=New lock installation | address=Flat 1, 2 Claremont Square, N1 9LY | reason=Already linked | matched_property_id=248
  ID=68 | monday=12100144708 | title=Replace fridge | address=39 Eleanor Road, E15 4AB | reason=Already linked | matched_property_id=278
  ID=69 | monday=11831551981 | title=Maintenance project | address=4 Studd Street, Islington, N1 0QJ | reason=Already linked | matched_property_id=253
  ID=71 | monday=12262263866 | title=JIEkAI WEI | address=95 Wheat Sheaf Close, E14 9UY | reason=Already linked | matched_property_id=254
  ID=72 | monday=12234323270 | title=washing machine not draining | address=Flat 3, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=73 | monday=12364946353 | title=Bed slats fell off | address=Flat 1, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=74 | monday=12365029795 | title=Pick up fan from studd 6 and drop at essex | address=Flat D, 288 Essex Road, N1 3AR | reason=Already linked | matched_property_id=253
  ID=75 | monday=12337245577 | title=Washing machine issues | address=32 Clinton Road, N15 5BH | reason=Already linked | matched_property_id=280
  ID=76 | monday=12378627633 | title=Fix washing machie | address=Flat 3, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=77 | monday=12387142664 | title=Toilet | address=Flat 4, 77A Brick Lane, E1 6QL | reason=Already linked | matched_property_id=252
  ID=78 | monday=12408507896 | title=Repair | address=Flat 1, 2 Claremont Square, N1 9LY | reason=Already linked | matched_property_id=248
  ID=82 | monday=12419806091 | title=F2 Brick Lane - walls need painting + bathroom ceiling issue | address=Flat 2, 77A Brick Lane, E1 6QL | reason=Already linked | matched_property_id=252
  ID=84 | monday=12385166773 | title=Send someone to open the upper part of the window or change  | address=Flat 1, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=85 | monday=12441883980 | title=Fob key for main door | address=Flat 18 Lubbock House, Poplar High Street, E14 0AW | reason=Already linked | matched_property_id=271
  ID=90 | monday=12442637983 | title=95 Wheat Sheaf Close - toilet seat needs replacing | address=(none) | reason=Already linked | matched_property_id=254
  ID=92 | monday=12507786500 | title=remove and dispose old chiars and sofa bed from Angel and de | address=(none) | reason=Already linked | matched_property_id=253
  ID=93 | monday=12439738422 | title=2 Davey Close Room 4 - Mattress broken  remove mattress from | address=(none) | reason=Already linked | matched_property_id=286
  ID=94 | monday=12399916183 | title=40 Brabazon Street (Room 2) — Toilet door not opening/closin | address=(none) | reason=Already linked | matched_property_id=247
  ID=97 | monday=12446695408 | title=52 Honor Oak — Pest control needed (rodent droppings in kitc | address=(none) | reason=Already linked | matched_property_id=261
  ID=99 | monday=11339331594 | title=Gas Certificate | address=Flat 2, 77A Brick Lane | reason=Already linked | matched_property_id=252
  ID=100 | monday=11339334104 | title=Mattress Removal | address=Flat 1, 77A Brick Lane, E1 6QL | reason=Already linked | matched_property_id=248
  ID=101 | monday=11339317734 | title=Gas Certificate | address=Flat 1, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=102 | monday=11339332197 | title=Gas Certificate | address=Flat 1A, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=103 | monday=11339328312 | title=Paint Door Edges | address=Flat 3, 35A Highbury Corner, N5 1RA | reason=Already linked | matched_property_id=243
  ID=195 | monday=11702805762 | title=Studd 6 needs a small bin for the bathroom. | address=(none) | reason=Already linked | matched_property_id=253

================================================================================
Category: UNMATCHED (154 items)
================================================================================
  ID=2 | monday=12520217200 | title=Broken Chair | address=(none) | reason=no_match
  ID=3 | monday=12516704063 | title=The Sink basin is blocked not able to wash dishes etc | address=(none) | reason=no_match
  ID=4 | monday=12520531843 | title=Dead rodent (mouse I think) in back of sofa | address=(none) | reason=no_match
  ID=5 | monday=12491750612 | title=Please, refer to my mail for the description of shower hose  | address=(none) | reason=no_match
  ID=6 | monday=12491865758 | title=central bed support | address=(none) | reason=no_match
  ID=7 | monday=12424583939 | title=Floorplans | address=(none) | reason=no_match
  ID=10 | monday=12386637240 | title=FRA certificate | address=(none) | reason=no_match
  ID=11 | monday=12358790095 | title=2 Claremont Square - Recurring Water Leak | address=(none) | reason=no_match
  ID=12 | monday=12420156231 | title=Install door number stickers on all properties | address=(none) | reason=no_match
  ID=13 | monday=12456711138 | title=Take measure of the boiler cupboard | address=(none) | reason=no_match
  ID=14 | monday=12458134678 | title=Overflowing rubbish and bags left by the previous tenant hav | address=(none) | reason=no_match
  ID=15 | monday=12479736774 | title=Justine Kissane — Angel F1 Room 2 — Shared facilities compla | address=(none) | reason=no_match
  ID=16 | monday=12469419642 | title=WIFI's Not reaching my room - need of a connector or separat | address=(none) | reason=no_match
  ID=18 | monday=12250332370 | title=Fire doors installation and removal of old ones | address=(none) | reason=no_match
  ID=19 | monday=12381590695 | title=The fridge and dining table chairs are in a bad condition, s | address=(none) | reason=no_match
  ID=20 | monday=12507834069 | title=Install blinds | address=(none) | reason=no_match
  ID=22 | monday=12466281147 | title=The common area are not clean | address=(none) | reason=no_match
  ID=23 | monday=12439780333 | title=Kitchen condition reported by tenant (Ana Fraguio) | address=(none) | reason=no_match
  ID=24 | monday=12270513929 | title=The oven is broken, it stopped getting hot. | address=(none) | reason=no_match
  ID=25 | monday=12466212936 | title=The bed slates are brooken | address=(none) | reason=no_match
  ID=26 | monday=12500737369 | title=Bathroom toilet flushing/refilling very slowly (possible fau | address=(none) | reason=no_match
  ID=28 | monday=11339328557 | title=Shower Head to be Replaced | address=(none) | reason=no_match
  ID=29 | monday=11435511345 | title=install a new thumb lock handl | address=(none) | reason=no_match
  ID=30 | monday=11938292828 | title=Reapir | address=(none) | reason=no_match
  ID=31 | monday=12014409844 | title=Angel 2: Broken sofa Bed | address=(none) | reason=no_match
  ID=32 | monday=11404706739 | title=Hobs/oven replaced with wrong size | address=(none) | reason=no_match
  ID=33 | monday=11603525670 | title=Is my payment recieved for the march month. I received a mai | address=(none) | reason=no_match
  ID=34 | monday=11859676946 | title=camera or ring for saftey | address=(none) | reason=no_match
  ID=35 | monday=11906318785 | title=Mould in the bathroom and Switch in the bathroom | address=(none) | reason=no_match
  ID=36 | monday=11339323836 | title=4 x Keybox Install | address=(none) | reason=no_match
  ID=37 | monday=12145896608 | title=The window is blocked not able to open | address=(none) | reason=no_match
  ID=38 | monday=11957022289 | title=Broken Fridge Tray+Measurement of trays | address=(none) | reason=no_match
  ID=39 | monday=12273975986 | title=Creaky floors making alot of noise in room 4 coming down to  | address=(none) | reason=no_match
  ID=41 | monday=12167674712 | title=Flame | address=(none) | reason=no_match
  ID=43 | monday=11385224026 | title=Laundry machine is not draining water properly and fabric so | address=(none) | reason=no_match
  ID=44 | monday=11362196997 | title=I was told that I will be reimbursed for the battery that I  | address=(none) | reason=no_match
  ID=45 | monday=11989086069 | title=Removal and disposal | address=(none) | reason=no_match
  ID=48 | monday=12322461419 | title=Need new Fan | address=(none) | reason=no_match
  ID=49 | monday=12358738742 | title=Unknown Property - House Lights No Power | address=(none) | reason=marked_as_unknown_property
  ID=50 | monday=12358779062 | title=Unknown Property - Communal Kitchen Condition | address=(none) | reason=marked_as_unknown_property
  ID=51 | monday=12387411915 | title=Window open | address=(none) | reason=no_match
  ID=52 | monday=12389853825 | title=Claremont — re-book dining chair delivery (bar stool was del | address=(none) | reason=no_match
  ID=53 | monday=12429933701 | title=Bed frame broken | address=(none) | reason=no_match
  ID=60 | monday=12042315148 | title=Pest issues second visit | address=10 Beech Street, RM7 7LA | reason=no_match
  ID=62 | monday=12033363692 | title=Fix led light hanging at the kitchen cabinets | address=29c Lowfield Road, London NW6 2PP | reason=no_match
  ID=63 | monday=12040490029 | title=Shower head leak | address=29c Lowfield Road, London NW6 2PP | reason=no_match
  ID=64 | monday=12042453079 | title=Carpet cleaner moving | address=29c Lowfield Road, London NW6 2PP | reason=no_match
  ID=66 | monday=12094437577 | title=black mould in the bathroom | address=29c Lowfield Road, London NW6 2PP | reason=no_match
  ID=67 | monday=12094438150 | title=Fix wardrobe doors and the back cover - change the  blinds - | address=29c Lowfield Road, London NW6 2PP | reason=no_match
  ID=79 | monday=12379844307 | title=Claremont 2 | address=Flat 2, 2 Claremont Square, N1 9LY | reason=no_match
  ID=80 | monday=12389854086 | title=Claremont Flats — check all flats have blinds and curtains i | address=(none) | reason=no_match
  ID=86 | monday=12440993169 | title=Fix the window | address=(none) | reason=no_match
  ID=87 | monday=12492592088 | title=Boiler issues and fire alarm detactor replace battery | address=(none) | reason=no_match
  ID=88 | monday=12466277610 | title=The painting is really damaged | address=(none) | reason=no_match
  ID=89 | monday=12466190031 | title=Fire alarm - it s making some noise | address=(none) | reason=no_match
  ID=95 | monday=12457659101 | title=Hallway light hanging with exposed wires | address=(none) | reason=no_match
  ID=96 | monday=12457710322 | title=Kitchen ceiling leak from bathroom above | address=(none) | reason=no_match
  ID=98 | monday=12507520567 | title=Washing machine issues | address=(none) | reason=no_match
  ID=104 | monday=11339331787 | title=Gas Certificate | address=(none) | reason=no_match
